name,email,plan,monthfghfghlyRevenue,subscriptionStartDate,lastActivity,companyName,phoneNumber
John Smith,[email],Basic,149,15/01/2023,30/05/2024,Acme Corp,-677
Jane Doe,[email],Enterprise,299,01/06/2022,29/05/2024,Startup Inc,-678
Mike Johnson,[email],Basic,49,20/08/2023,28/05/2024,TechFirm LLC,-679
Keith Chegwin,,,0,02/06/2025,02/06/2025,Pulse,7530576557
John Beans,[email],Basic,149,15/01/2023,30/05/2024,Acme Corp,-677
Jane Dung,[email],Enterprise,299,01/06/2022,29/05/2024,Startup Inc,-678
Mike Wallop,[email],Basic,49,20/08/2023,28/05/2024,TechFirm LLC,-679
Keith Dinkleberry,,Free,0,02/06/2025,02/06/2025,Pulse,7530576557
Nigel Dinkleberry,[email],Free,0,02/06/2025,02/06/2025,Pulse,7530576557
